location,original_col_name,new_col_name,full_metadata,basic_metadata,data_type,original_units,new_units,field_description
results.csv,emissions_reporting.annual_interior_equipment_electricity_ghg_emissions_lrmer_mid_case_25_2025_start_kg,out.emissions.electricity.interior_equipment.lrmer_mid_case_25_2025_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the interior_equipment end use, using Cambium 2022 lrmer_mid_case levelized over 25 years starting in 2025"
results.csv,emissions_reporting.annual_interior_equipment_electricity_ghg_emissions_lrmer_mid_case_30_kg,out.emissions.electricity.interior_equipment.lrmer_mid_case_30_2023_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the interior_equipment end use, using Cambium 2022 lrmer_mid_case levelized over 30 years starting in 2023"
results.csv,emissions_reporting.annual_interior_equipment_fuel_oil_ghg_emissions_kg,out.emissions.electricity.interior_equipment_fuel_oil_ghg_emissions,TRUE,FALSE,float,co2e_kg,co2e_kg,annual greenhouse gas emissions from electricity for the interior_equipment_fuel_oil_ghg_emissions
results.csv,emissions_reporting.annual_interior_equipment_natural_gas_ghg_emissions_kg,out.emissions.electricity.interior_equipment_natural_gas_ghg_emissions,TRUE,FALSE,float,co2e_kg,co2e_kg,annual greenhouse gas emissions from electricity for the interior_equipment_natural_gas_ghg_emissions
results.csv,emissions_reporting.annual_interior_equipment_propane_ghg_emissions_kg,out.emissions.electricity.interior_equipment_propane_ghg_emissions,TRUE,FALSE,float,co2e_kg,co2e_kg,annual greenhouse gas emissions from electricity for the interior_equipment_propane_ghg_emissions
results.csv,emissions_reporting.annual_interior_lights_electricity_ghg_emissions_aer_95_decarb_by_2035_kg,out.emissions.electricity.interior_lighting.aer_95_decarb_by_2035_from_2023,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the interior_lighting end use, using Cambium 2022 aer_95_decarb_by_2035 non-levelized values from 2023"
results.csv,emissions_reporting.annual_interior_lights_electricity_ghg_emissions_aer_95_decarb_by_2050_kg,out.emissions.electricity.interior_lighting.aer_95_decarb_by_2050_from_2023,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the interior_lighting end use, using Cambium 2022 aer_95_decarb_by_2050 non-levelized values from 2023"
results.csv,emissions_reporting.annual_interior_lights_electricity_ghg_emissions_aer_high_re_cost_kg,out.emissions.electricity.interior_lighting.aer_high_re_cost_from_2023,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the interior_lighting end use, using Cambium 2022 aer_high_re_cost non-levelized values from 2023"
results.csv,emissions_reporting.annual_interior_lights_electricity_ghg_emissions_aer_low_re_cost_kg,out.emissions.electricity.interior_lighting.aer_low_re_cost_from_2023,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the interior_lighting end use, using Cambium 2022 aer_low_re_cost non-levelized values from 2023"
results.csv,emissions_reporting.annual_interior_lights_electricity_ghg_emissions_aer_mid_case_kg,out.emissions.electricity.interior_lighting.aer_mid_case_from_2023,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the interior_lighting end use, using Cambium 2022 aer_mid_case non-levelized values from 2023"
results.csv,emissions_reporting.annual_interior_lights_electricity_ghg_emissions_egrid_2018_state_kg,out.emissions.electricity.interior_lighting.egrid_2018_state,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the interior_lighting end use, using egrid 2018 state emissions intensity"
results.csv,emissions_reporting.annual_interior_lights_electricity_ghg_emissions_egrid_2018_subregion_kg,out.emissions.electricity.interior_lighting.egrid_2018_subregion,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the interior_lighting end use, using egrid 2018 subregion emissions intensity"
results.csv,emissions_reporting.annual_interior_lights_electricity_ghg_emissions_egrid_2019_state_kg,out.emissions.electricity.interior_lighting.egrid_2019_state,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the interior_lighting end use, using egrid 2019 state emissions intensity"
results.csv,emissions_reporting.annual_interior_lights_electricity_ghg_emissions_egrid_2019_subregion_kg,out.emissions.electricity.interior_lighting.egrid_2019_subregion,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the interior_lighting end use, using egrid 2019 subregion emissions intensity"
results.csv,emissions_reporting.annual_interior_lights_electricity_ghg_emissions_egrid_2020_state_kg,out.emissions.electricity.interior_lighting.egrid_2020_state,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the interior_lighting end use, using egrid 2020 state emissions intensity"
results.csv,emissions_reporting.annual_interior_lights_electricity_ghg_emissions_egrid_2020_subregion_kg,out.emissions.electricity.interior_lighting.egrid_2020_subregion,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the interior_lighting end use, using egrid 2020 subregion emissions intensity"
results.csv,emissions_reporting.annual_interior_lights_electricity_ghg_emissions_egrid_2021_state_kg,out.emissions.electricity.interior_lighting.egrid_2021_state,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the interior_lighting end use, using egrid 2021 state emissions intensity"
results.csv,emissions_reporting.annual_interior_lights_electricity_ghg_emissions_egrid_2021_subregion_kg,out.emissions.electricity.interior_lighting.egrid_2021_subregion,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the interior_lighting end use, using egrid 2021 subregion emissions intensity"
results.csv,emissions_reporting.annual_interior_lights_electricity_ghg_emissions_lrmer_95_decarb_by_2035_15_2025_start_kg,out.emissions.electricity.interior_lighting.lrmer_95_decarb_by_2035_15_2025_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the interior_lighting end use, using Cambium 2022 lrmer_95_decarb_by_2035 levelized over 15 years starting in 2025"
results.csv,emissions_reporting.annual_interior_lights_electricity_ghg_emissions_lrmer_95_decarb_by_2035_15_kg,out.emissions.electricity.interior_lighting.lrmer_95_decarb_by_2035_15_2023_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the interior_lighting end use, using Cambium 2022 lrmer_95_decarb_by_2035 levelized over 15 years starting in 2023"
results.csv,emissions_reporting.annual_interior_lights_electricity_ghg_emissions_lrmer_95_decarb_by_2035_25_2025_start_kg,out.emissions.electricity.interior_lighting.lrmer_95_decarb_by_2035_25_2025_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the interior_lighting end use, using Cambium 2022 lrmer_95_decarb_by_2035 levelized over 25 years starting in 2025"
results.csv,emissions_reporting.annual_interior_lights_electricity_ghg_emissions_lrmer_95_decarb_by_2035_30_kg,out.emissions.electricity.interior_lighting.lrmer_95_decarb_by_2035_30_2023_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the interior_lighting end use, using Cambium 2022 lrmer_95_decarb_by_2035 levelized over 30 years starting in 2023"
results.csv,emissions_reporting.annual_interior_lights_electricity_ghg_emissions_lrmer_95_decarb_by_2050_15_kg,out.emissions.electricity.interior_lighting.lrmer_95_decarb_by_2050_15_2023_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the interior_lighting end use, using Cambium 2022 lrmer_95_decarb_by_2050 levelized over 15 years starting in 2023"
results.csv,emissions_reporting.annual_interior_lights_electricity_ghg_emissions_lrmer_95_decarb_by_2050_30_kg,out.emissions.electricity.interior_lighting.lrmer_95_decarb_by_2050_30_2023_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the interior_lighting end use, using Cambium 2022 lrmer_95_decarb_by_2050 levelized over 30 years starting in 2023"
results.csv,emissions_reporting.annual_interior_lights_electricity_ghg_emissions_lrmer_high_re_cost_15_kg,out.emissions.electricity.interior_lighting.lrmer_high_re_cost_15_2023_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the interior_lighting end use, using Cambium 2022 lrmer_high_re_cost levelized over 15 years starting in 2023"
results.csv,emissions_reporting.annual_interior_lights_electricity_ghg_emissions_lrmer_high_re_cost_30_kg,out.emissions.electricity.interior_lighting.lrmer_high_re_cost_30_2023_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the interior_lighting end use, using Cambium 2022 lrmer_high_re_cost levelized over 30 years starting in 2023"
results.csv,emissions_reporting.annual_interior_lights_electricity_ghg_emissions_lrmer_low_re_cost_15_2025_start_kg,out.emissions.electricity.interior_lighting.lrmer_low_re_cost_15_2025_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the interior_lighting end use, using Cambium 2022 lrmer_low_re_cost levelized over 15 years starting in 2025"
results.csv,emissions_reporting.annual_interior_lights_electricity_ghg_emissions_lrmer_low_re_cost_15_kg,out.emissions.electricity.interior_lighting.lrmer_low_re_cost_15_2023_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the interior_lighting end use, using Cambium 2022 lrmer_low_re_cost levelized over 15 years starting in 2023"
results.csv,emissions_reporting.annual_interior_lights_electricity_ghg_emissions_lrmer_low_re_cost_25_2025_start_kg,out.emissions.electricity.interior_lighting.lrmer_low_re_cost_25_2025_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the interior_lighting end use, using Cambium 2022 lrmer_low_re_cost levelized over 25 years starting in 2025"
results.csv,emissions_reporting.annual_interior_lights_electricity_ghg_emissions_lrmer_low_re_cost_30_kg,out.emissions.electricity.interior_lighting.lrmer_low_re_cost_30_2023_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the interior_lighting end use, using Cambium 2022 lrmer_low_re_cost levelized over 30 years starting in 2023"
results.csv,emissions_reporting.annual_interior_lights_electricity_ghg_emissions_lrmer_mid_case_15_2025_start_kg,out.emissions.electricity.interior_lighting.lrmer_mid_case_15_2025_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the interior_lighting end use, using Cambium 2022 lrmer_mid_case levelized over 15 years starting in 2025"
results.csv,emissions_reporting.annual_interior_lights_electricity_ghg_emissions_lrmer_mid_case_15_kg,out.emissions.electricity.interior_lighting.lrmer_mid_case_15_2023_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the interior_lighting end use, using Cambium 2022 lrmer_mid_case levelized over 15 years starting in 2023"
results.csv,emissions_reporting.annual_interior_lights_electricity_ghg_emissions_lrmer_mid_case_25_2025_start_kg,out.emissions.electricity.interior_lighting.lrmer_mid_case_25_2025_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the interior_lighting end use, using Cambium 2022 lrmer_mid_case levelized over 25 years starting in 2025"
results.csv,emissions_reporting.annual_interior_lights_electricity_ghg_emissions_lrmer_mid_case_30_kg,out.emissions.electricity.interior_lighting.lrmer_mid_case_30_2023_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the interior_lighting end use, using Cambium 2022 lrmer_mid_case levelized over 30 years starting in 2023"
results.csv,emissions_reporting.annual_refrigeration_electricity_ghg_emissions_aer_95_decarb_by_2035_kg,out.emissions.electricity.refrigeration.aer_95_decarb_by_2035_from_2023,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the refrigeration end use, using Cambium 2022 aer_95_decarb_by_2035 non-levelized values from 2023"
results.csv,emissions_reporting.annual_refrigeration_electricity_ghg_emissions_aer_95_decarb_by_2050_kg,out.emissions.electricity.refrigeration.aer_95_decarb_by_2050_from_2023,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the refrigeration end use, using Cambium 2022 aer_95_decarb_by_2050 non-levelized values from 2023"
results.csv,emissions_reporting.annual_refrigeration_electricity_ghg_emissions_aer_high_re_cost_kg,out.emissions.electricity.refrigeration.aer_high_re_cost_from_2023,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the refrigeration end use, using Cambium 2022 aer_high_re_cost non-levelized values from 2023"
results.csv,emissions_reporting.annual_refrigeration_electricity_ghg_emissions_aer_low_re_cost_kg,out.emissions.electricity.refrigeration.aer_low_re_cost_from_2023,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the refrigeration end use, using Cambium 2022 aer_low_re_cost non-levelized values from 2023"
results.csv,emissions_reporting.annual_refrigeration_electricity_ghg_emissions_aer_mid_case_kg,out.emissions.electricity.refrigeration.aer_mid_case_from_2023,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the refrigeration end use, using Cambium 2022 aer_mid_case non-levelized values from 2023"
results.csv,emissions_reporting.annual_refrigeration_electricity_ghg_emissions_egrid_2018_state_kg,out.emissions.electricity.refrigeration.egrid_2018_state,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the refrigeration end use, using egrid 2018 state emissions intensity"
results.csv,emissions_reporting.annual_refrigeration_electricity_ghg_emissions_egrid_2018_subregion_kg,out.emissions.electricity.refrigeration.egrid_2018_subregion,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the refrigeration end use, using egrid 2018 subregion emissions intensity"
results.csv,emissions_reporting.annual_refrigeration_electricity_ghg_emissions_egrid_2019_state_kg,out.emissions.electricity.refrigeration.egrid_2019_state,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the refrigeration end use, using egrid 2019 state emissions intensity"
results.csv,emissions_reporting.annual_refrigeration_electricity_ghg_emissions_egrid_2019_subregion_kg,out.emissions.electricity.refrigeration.egrid_2019_subregion,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the refrigeration end use, using egrid 2019 subregion emissions intensity"
results.csv,emissions_reporting.annual_refrigeration_electricity_ghg_emissions_egrid_2020_state_kg,out.emissions.electricity.refrigeration.egrid_2020_state,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the refrigeration end use, using egrid 2020 state emissions intensity"
results.csv,emissions_reporting.annual_refrigeration_electricity_ghg_emissions_egrid_2020_subregion_kg,out.emissions.electricity.refrigeration.egrid_2020_subregion,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the refrigeration end use, using egrid 2020 subregion emissions intensity"
results.csv,emissions_reporting.annual_refrigeration_electricity_ghg_emissions_egrid_2021_state_kg,out.emissions.electricity.refrigeration.egrid_2021_state,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the refrigeration end use, using egrid 2021 state emissions intensity"
results.csv,emissions_reporting.annual_refrigeration_electricity_ghg_emissions_egrid_2021_subregion_kg,out.emissions.electricity.refrigeration.egrid_2021_subregion,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the refrigeration end use, using egrid 2021 subregion emissions intensity"
results.csv,emissions_reporting.annual_refrigeration_electricity_ghg_emissions_lrmer_95_decarb_by_2035_15_2025_start_kg,out.emissions.electricity.refrigeration.lrmer_95_decarb_by_2035_15_2025_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the refrigeration end use, using Cambium 2022 lrmer_95_decarb_by_2035 levelized over 15 years starting in 2025"
results.csv,emissions_reporting.annual_refrigeration_electricity_ghg_emissions_lrmer_95_decarb_by_2035_15_kg,out.emissions.electricity.refrigeration.lrmer_95_decarb_by_2035_15_2023_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the refrigeration end use, using Cambium 2022 lrmer_95_decarb_by_2035 levelized over 15 years starting in 2023"
results.csv,emissions_reporting.annual_refrigeration_electricity_ghg_emissions_lrmer_95_decarb_by_2035_25_2025_start_kg,out.emissions.electricity.refrigeration.lrmer_95_decarb_by_2035_25_2025_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the refrigeration end use, using Cambium 2022 lrmer_95_decarb_by_2035 levelized over 25 years starting in 2025"
results.csv,emissions_reporting.annual_refrigeration_electricity_ghg_emissions_lrmer_95_decarb_by_2035_30_kg,out.emissions.electricity.refrigeration.lrmer_95_decarb_by_2035_30_2023_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the refrigeration end use, using Cambium 2022 lrmer_95_decarb_by_2035 levelized over 30 years starting in 2023"
results.csv,emissions_reporting.annual_refrigeration_electricity_ghg_emissions_lrmer_95_decarb_by_2050_15_kg,out.emissions.electricity.refrigeration.lrmer_95_decarb_by_2050_15_2023_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the refrigeration end use, using Cambium 2022 lrmer_95_decarb_by_2050 levelized over 15 years starting in 2023"
results.csv,emissions_reporting.annual_refrigeration_electricity_ghg_emissions_lrmer_95_decarb_by_2050_30_kg,out.emissions.electricity.refrigeration.lrmer_95_decarb_by_2050_30_2023_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the refrigeration end use, using Cambium 2022 lrmer_95_decarb_by_2050 levelized over 30 years starting in 2023"
results.csv,emissions_reporting.annual_refrigeration_electricity_ghg_emissions_lrmer_high_re_cost_15_kg,out.emissions.electricity.refrigeration.lrmer_high_re_cost_15_2023_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the refrigeration end use, using Cambium 2022 lrmer_high_re_cost levelized over 15 years starting in 2023"
results.csv,emissions_reporting.annual_refrigeration_electricity_ghg_emissions_lrmer_high_re_cost_30_kg,out.emissions.electricity.refrigeration.lrmer_high_re_cost_30_2023_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the refrigeration end use, using Cambium 2022 lrmer_high_re_cost levelized over 30 years starting in 2023"
results.csv,emissions_reporting.annual_refrigeration_electricity_ghg_emissions_lrmer_low_re_cost_15_2025_start_kg,out.emissions.electricity.refrigeration.lrmer_low_re_cost_15_2025_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the refrigeration end use, using Cambium 2022 lrmer_low_re_cost levelized over 15 years starting in 2025"
results.csv,emissions_reporting.annual_refrigeration_electricity_ghg_emissions_lrmer_low_re_cost_15_kg,out.emissions.electricity.refrigeration.lrmer_low_re_cost_15_2023_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the refrigeration end use, using Cambium 2022 lrmer_low_re_cost levelized over 15 years starting in 2023"
results.csv,emissions_reporting.annual_refrigeration_electricity_ghg_emissions_lrmer_low_re_cost_25_2025_start_kg,out.emissions.electricity.refrigeration.lrmer_low_re_cost_25_2025_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the refrigeration end use, using Cambium 2022 lrmer_low_re_cost levelized over 25 years starting in 2025"
results.csv,emissions_reporting.annual_refrigeration_electricity_ghg_emissions_lrmer_low_re_cost_30_kg,out.emissions.electricity.refrigeration.lrmer_low_re_cost_30_2023_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the refrigeration end use, using Cambium 2022 lrmer_low_re_cost levelized over 30 years starting in 2023"
results.csv,emissions_reporting.annual_refrigeration_electricity_ghg_emissions_lrmer_mid_case_15_2025_start_kg,out.emissions.electricity.refrigeration.lrmer_mid_case_15_2025_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the refrigeration end use, using Cambium 2022 lrmer_mid_case levelized over 15 years starting in 2025"
results.csv,emissions_reporting.annual_refrigeration_electricity_ghg_emissions_lrmer_mid_case_15_kg,out.emissions.electricity.refrigeration.lrmer_mid_case_15_2023_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the refrigeration end use, using Cambium 2022 lrmer_mid_case levelized over 15 years starting in 2023"
results.csv,emissions_reporting.annual_refrigeration_electricity_ghg_emissions_lrmer_mid_case_25_2025_start_kg,out.emissions.electricity.refrigeration.lrmer_mid_case_25_2025_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the refrigeration end use, using Cambium 2022 lrmer_mid_case levelized over 25 years starting in 2025"
results.csv,emissions_reporting.annual_refrigeration_electricity_ghg_emissions_lrmer_mid_case_30_kg,out.emissions.electricity.refrigeration.lrmer_mid_case_30_2023_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the refrigeration end use, using Cambium 2022 lrmer_mid_case levelized over 30 years starting in 2023"
results.csv,emissions_reporting.annual_total_hvac_electricity_ghg_emissions_aer_95_decarb_by_2035_kg,out.emissions.electricity.enduse_group.hvac.aer_95_decarb_by_2035_from_2023,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the hvac enduse group, using Cambium 2022 aer_95_decarb_by_2035 non-levelized values from 2023"
results.csv,emissions_reporting.annual_total_hvac_electricity_ghg_emissions_aer_95_decarb_by_2050_kg,out.emissions.electricity.enduse_group.hvac.aer_95_decarb_by_2050_from_2023,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the hvac enduse group, using Cambium 2022 aer_95_decarb_by_2050 non-levelized values from 2023"
results.csv,emissions_reporting.annual_total_hvac_electricity_ghg_emissions_aer_high_re_cost_kg,out.emissions.electricity.enduse_group.hvac.aer_high_re_cost_from_2023,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the hvac enduse group, using Cambium 2022 aer_high_re_cost non-levelized values from 2023"
results.csv,emissions_reporting.annual_total_hvac_electricity_ghg_emissions_aer_low_re_cost_kg,out.emissions.electricity.enduse_group.hvac.aer_low_re_cost_from_2023,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the hvac enduse group, using Cambium 2022 aer_low_re_cost non-levelized values from 2023"
results.csv,emissions_reporting.annual_total_hvac_electricity_ghg_emissions_aer_mid_case_kg,out.emissions.electricity.enduse_group.hvac.aer_mid_case_from_2023,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the hvac enduse group, using Cambium 2022 aer_mid_case non-levelized values from 2023"
results.csv,emissions_reporting.annual_total_hvac_electricity_ghg_emissions_egrid_2018_state_kg,out.emissions.electricity.enduse_group.hvac.egrid_2018_state,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the hvac enduse group, using egrid 2018 state emissions intensity"
results.csv,emissions_reporting.annual_total_hvac_electricity_ghg_emissions_egrid_2018_subregion_kg,out.emissions.electricity.enduse_group.hvac.egrid_2018_subregion,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the hvac enduse group, using egrid 2018 subregion emissions intensity"
results.csv,emissions_reporting.annual_total_hvac_electricity_ghg_emissions_egrid_2019_state_kg,out.emissions.electricity.enduse_group.hvac.egrid_2019_state,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the hvac enduse group, using egrid 2019 state emissions intensity"
results.csv,emissions_reporting.annual_total_hvac_electricity_ghg_emissions_egrid_2019_subregion_kg,out.emissions.electricity.enduse_group.hvac.egrid_2019_subregion,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the hvac enduse group, using egrid 2019 subregion emissions intensity"
results.csv,emissions_reporting.annual_total_hvac_electricity_ghg_emissions_egrid_2020_state_kg,out.emissions.electricity.enduse_group.hvac.egrid_2020_state,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the hvac enduse group, using egrid 2020 state emissions intensity"
results.csv,emissions_reporting.annual_total_hvac_electricity_ghg_emissions_egrid_2020_subregion_kg,out.emissions.electricity.enduse_group.hvac.egrid_2020_subregion,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the hvac enduse group, using egrid 2020 subregion emissions intensity"
results.csv,emissions_reporting.annual_total_hvac_electricity_ghg_emissions_egrid_2021_state_kg,out.emissions.electricity.enduse_group.hvac.egrid_2021_state,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the hvac enduse group, using egrid 2021 state emissions intensity"
results.csv,emissions_reporting.annual_total_hvac_electricity_ghg_emissions_egrid_2021_subregion_kg,out.emissions.electricity.enduse_group.hvac.egrid_2021_subregion,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the hvac enduse group, using egrid 2021 subregion emissions intensity"
results.csv,emissions_reporting.annual_total_hvac_electricity_ghg_emissions_lrmer_95_decarb_by_2035_15_2025_start_kg,out.emissions.electricity.enduse_group.hvac.lrmer_95_decarb_by_2035_15_2025_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the hvac enduse group, using Cambium 2022 lrmer_95_decarb_by_2035 levelized over 15 years starting in 2025"
results.csv,emissions_reporting.annual_total_hvac_electricity_ghg_emissions_lrmer_95_decarb_by_2035_15_kg,out.emissions.electricity.enduse_group.hvac.lrmer_95_decarb_by_2035_15_2023_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the hvac enduse group, using Cambium 2022 lrmer_95_decarb_by_2035 levelized over 15 years starting in 2023"
results.csv,emissions_reporting.annual_total_hvac_electricity_ghg_emissions_lrmer_95_decarb_by_2035_25_2025_start_kg,out.emissions.electricity.enduse_group.hvac.lrmer_95_decarb_by_2035_25_2025_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the hvac enduse group, using Cambium 2022 lrmer_95_decarb_by_2035 levelized over 25 years starting in 2025"
results.csv,emissions_reporting.annual_total_hvac_electricity_ghg_emissions_lrmer_95_decarb_by_2035_30_kg,out.emissions.electricity.enduse_group.hvac.lrmer_95_decarb_by_2035_30_2023_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the hvac enduse group, using Cambium 2022 lrmer_95_decarb_by_2035 levelized over 30 years starting in 2023"
results.csv,emissions_reporting.annual_total_hvac_electricity_ghg_emissions_lrmer_95_decarb_by_2050_15_kg,out.emissions.electricity.enduse_group.hvac.lrmer_95_decarb_by_2050_15_2023_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the hvac enduse group, using Cambium 2022 lrmer_95_decarb_by_2050 levelized over 15 years starting in 2023"
results.csv,emissions_reporting.annual_total_hvac_electricity_ghg_emissions_lrmer_95_decarb_by_2050_30_kg,out.emissions.electricity.enduse_group.hvac.lrmer_95_decarb_by_2050_30_2023_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the hvac enduse group, using Cambium 2022 lrmer_95_decarb_by_2050 levelized over 30 years starting in 2023"
results.csv,emissions_reporting.annual_total_hvac_electricity_ghg_emissions_lrmer_high_re_cost_15_kg,out.emissions.electricity.enduse_group.hvac.lrmer_high_re_cost_15_2023_start,TRUE,FALSE,float,co2e_kg,co2e_kg,"annual greenhouse gas emissions from electricity for the hvac enduse group, using Cambium 2022 lrmer_high_re_cost levelized over 15 years starting in 2023"
